Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 28818	Hex: 7092	Char [炒]
ID: 28821	Hex: 7095	Char [炕]
ID: 28825	Hex: 7099	Char [炙]
ID: 28843	Hex: 70AB	Char [炫]
ID: 28844	Hex: 70AC	Char [炬]
ID: 28845	Hex: 70AD	Char [炭]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28856	Hex: 70B8	Char [炸]
ID: 28858	Hex: 70BA	Char [為]
ID: 28872	Hex: 70C8	Char [烈]
ID: 28879	Hex: 70CF	Char [烏]
ID: 28888	Hex: 70D8	Char [烘]
ID: 28889	Hex: 70D9	Char [烙]
ID: 28900	Hex: 70E4	Char [烤]
ID: 28921	Hex: 70F9	Char [烹]
ID: 28938	Hex: 710A	Char [焊]
ID: 28953	Hex: 7119	Char [焙]
ID: 28954	Hex: 711A	Char [焚]
ID: 28961	Hex: 7121	Char [無]
ID: 28966	Hex: 7126	Char [焦]
ID: 28976	Hex: 7130	Char [焰]
ID: 28982	Hex: 7136	Char [然]
ID: 29001	Hex: 7149	Char [煉]
ID: 29004	Hex: 714C	Char [煌]
ID: 29006	Hex: 714E	Char [煎]
ID: 29017	Hex: 7159	Char [煙]
ID: 29022	Hex: 715E	Char [煞]
ID: 29028	Hex: 7164	Char [煤]
ID: 29029	Hex: 7165	Char [煥]
ID: 29031	Hex: 7167	Char [照]
ID: 29033	Hex: 7169	Char [煩]
ID: 29038	Hex: 716E	Char [煮]
ID: 29060	Hex: 7184	Char [熄]
ID: 29066	Hex: 718A	Char [熊]
ID: 29071	Hex: 718F	Char [熏]
ID: 29074	Hex: 7192	Char [熒]
ID: 29076	Hex: 7194	Char [熔]
ID: 29081	Hex: 7199	Char [熙]
ID: 29087	Hex: 719F	Char [熟]
ID: 29100	Hex: 71AC	Char [熬]
ID: 29105	Hex: 71B1	Char [熱]
ID: 29123	Hex: 71C3	Char [燃]
ID: 29128	Hex: 71C8	Char [燈]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29138	Hex: 71D2	Char [燒]
ID: 29141	Hex: 71D5	Char [燕]
ID: 29145	Hex: 71D9	Char [燙]
ID: 29151	Hex: 71DF	Char [營]
ID: 29157	Hex: 71E5	Char [燥]
ID: 29158	Hex: 71E6	Char [燦]
ID: 29165	Hex: 71ED	Char [燭]
ID: 29190	Hex: 7206	Char [爆]
ID: 29197	Hex: 720D	Char [爍]
ID: 29200	Hex: 7210	Char [爐]
ID: 29211	Hex: 721B	Char [爛]
ID: 29226	Hex: 722A	Char [爪]
ID: 29228	Hex: 722C	Char [爬]
ID: 29229	Hex: 722D	Char [爭]
ID: 29237	Hex: 7235	Char [爵]
ID: 29238	Hex: 7236	Char [父]
ID: 29240	Hex: 7238	Char [爸]
ID: 29241	Hex: 7239	Char [爹]
ID: 29242	Hex: 723A	Char [爺]
ID: 29245	Hex: 723D	Char [爽]
ID: 29246	Hex: 723E	Char [爾]
ID: 29254	Hex: 7246	Char [牆]
ID: 29255	Hex: 7247	Char [片]
ID: 29256	Hex: 7248	Char [版]
ID: 29260	Hex: 724C	Char [牌]
ID: 29272	Hex: 7258	Char [牘]
ID: 29273	Hex: 7259	Char [牙]
ID: 29275	Hex: 725B	Char [牛]
ID: 29282	Hex: 7262	Char [牢]
ID: 29287	Hex: 7267	Char [牧]
ID: 29289	Hex: 7269	Char [物]
ID: 29298	Hex: 7272	Char [牲]
ID: 29305	Hex: 7279	Char [特]
ID: 29309	Hex: 727D	Char [牽]
ID: 29312	Hex: 7280	Char [犀]
ID: 29313	Hex: 7281	Char [犁]
ID: 29351	Hex: 72A7	Char [犧]
ID: 29356	Hex: 72AC	Char [犬]
ID: 29359	Hex: 72AF	Char [犯]
ID: 29376	Hex: 72C0	Char [狀]
ID: 29378	Hex: 72C2	Char [狂]
ID: 29392	Hex: 72D0	Char [狐]
ID: 29399	Hex: 72D7	Char [狗]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29409	Hex: 72E1	Char [狡]
ID: 29432	Hex: 72F8	Char [狸]
ID: 29433	Hex: 72F9	Char [狹]
ID: 29436	Hex: 72FC	Char [狼]
ID: 29437	Hex: 72FD	Char [狽]
ID: 29462	Hex: 7316	Char [猖]
ID: 29465	Hex: 7319	Char [猙]
ID: 29467	Hex: 731B	Char [猛]
ID: 29468	Hex: 731C	Char [猜]
ID: 29469	Hex: 731D	Char [猝]
ID: 29481	Hex: 7329	Char [猩]
ID: 29492	Hex: 7334	Char [猴]
ID: 29494	Hex: 7336	Char [猶]
ID: 29502	Hex: 733E	Char [猾]
ID: 29503	Hex: 733F	Char [猿]
ID: 29508	Hex: 7344	Char [獄]
ID: 29509	Hex: 7345	Char [獅]
ID: 29518	Hex: 734E	Char [獎]
ID: 29544	Hex: 7368	Char [獨]
ID: 29552	Hex: 7370	Char [獰]
ID: 29554	Hex: 7372	Char [獲]
ID: 29557	Hex: 7375	Char [獵]
ID: 29560	Hex: 7378	Char [獸]
ID: 29563	Hex: 737B	Char [獻]
ID: 29572	Hex: 7384	Char [玄]
ID: 29575	Hex: 7387	Char [率]
ID: 29577	Hex: 7389	Char [玉]
ID: 29579	Hex: 738B	Char [王]
ID: 29590	Hex: 7396	Char [玖]
ID: 29609	Hex: 73A9	Char [玩]
ID: 29611	Hex: 73AB	Char [玫]
ID: 29618	Hex: 73B2	Char [玲]
ID: 29623	Hex: 73B7	Char [玷]
ID: 29627	Hex: 73BB	Char [玻]
ID: 29642	Hex: 73CA	Char [珊]
ID: 29645	Hex: 73CD	Char [珍]
ID: 29664	Hex: 73E0	Char [珠]
ID: 29677	Hex: 73ED	Char [班]
ID: 29694	Hex: 73FE	Char [現]
ID: 29699	Hex: 7403	Char [球]
ID: 29701	Hex: 7405	Char [琅]
ID: 29702	Hex: 7406	Char [理]
ID: 29705	Hex: 7409	Char [琉]
ID: 29734	Hex: 7426	Char [琦]
ID: 29747	Hex: 7433	Char [琳]
ID: 29748	Hex: 7434	Char [琴]
ID: 29790	Hex: 745E	Char [瑞]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29795	Hex: 7463	Char [瑣]
ID: 29801	Hex: 7469	Char [瑩]
ID: 29802	Hex: 746A	Char [瑪]
ID: 29808	Hex: 7470	Char [瑰]
ID: 29827	Hex: 7483	Char [璃]
ID: 29863	Hex: 74A7	Char [璧]
ID: 29872	Hex: 74B0	Char [環]
ID: 29898	Hex: 74CA	Char [瓊]
ID: 29916	Hex: 74DC	Char [瓜]
ID: 29922	Hex: 74E2	Char [瓢]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 29924	Hex: 74E4	Char [瓤]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 29942	Hex: 74F6	Char [瓶]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29973	Hex: 7515	Char [甕]
ID: 29976	Hex: 7518	Char [甘]
ID: 29978	Hex: 751A	Char [甚]
ID: 29980	Hex: 751C	Char [甜]
ID: 29983	Hex: 751F	Char [生]
ID: 29986	Hex: 7522	Char [產]
ID: 29992	Hex: 7528	Char [用]
ID: 29993	Hex: 7529	Char [甩]
ID: 29995	Hex: 752B	Char [甫]
ID: 29999	Hex: 752F	Char [甯]
ID: 30000	Hex: 7530	Char [田]
ID: 30001	Hex: 7531	Char [由]
ID: 30002	Hex: 7532	Char [甲]
ID: 30003	Hex: 7533	Char [申]
ID: 30007	Hex: 7537	Char [男]
ID: 30008	Hex: 7538	Char [甸]
ID: 30028	Hex: 754C	Char [界]
ID: 30031	Hex: 754F	Char [畏]
ID: 30036	Hex: 7554	Char [畔]
ID: 30041	Hex: 7559	Char [留]
ID: 30044	Hex: 755C	Char [畜]
ID: 30045	Hex: 755D	Char [畝]
ID: 30050	Hex: 7562	Char [畢]
ID: 30053	Hex: 7565	Char [略]
ID: 30054	Hex: 7566	Char [畦]
ID: 30058	Hex: 756A	Char [番]
ID: 30059	Hex: 756B	Char [畫]
ID: 30064	Hex: 7570	Char [異]
ID: 30070	Hex: 7576	Char [當]
ID: 30072	Hex: 7578	Char [畸]
ID: 30086	Hex: 7586	Char [疆]
ID: 30087	Hex: 7587	Char [疇]
ID: 30090	Hex: 758A	Char [疊]
ID: 30095	Hex: 758F	Char [疏]
ID: 30097	Hex: 7591	Char [疑]
ID: 30105	Hex: 7599	Char [疙]
ID: 30106	Hex: 759A	Char [疚]
ID: 30116	Hex: 75A4	Char [疤]
ID: 30123	Hex: 75AB	Char [疫]
ID: 30130	Hex: 75B2	Char [疲]
ID: 30137	Hex: 75B9	Char [疹]
ID: 30140	Hex: 75BC	Char [疼]
ID: 30142	Hex: 75BE	Char [疾]
ID: 30149	Hex: 75C5	Char [病]
ID: 30151	Hex: 75C7	Char [症]
ID: 30154	Hex: 75CA	Char [痊]
ID: 30165	Hex: 75D5	Char [痕]
ID: 30168	Hex: 75D8	Char [痘]
ID: 30171	Hex: 75DB	Char [痛]
ID: 30178	Hex: 75E2	Char [痢]
ID: 30192	Hex: 75F0	Char [痰]
ID: 30201	Hex: 75F9	Char [痹]
ID: 30219	Hex: 760B	Char [瘋]
ID: 30227	Hex: 7613	Char [瘓]
ID: 30239	Hex: 761F	Char [瘟]
ID: 30241	Hex: 7621	Char [瘡]
ID: 30244	Hex: 7624	Char [瘤]
ID: 30246	Hex: 7626	Char [瘦]
ID: 30247	Hex: 7627	Char [瘧]
ID: 30249	Hex: 7629	Char [瘩]
ID: 30264	Hex: 7638	Char [瘸]
ID: 30274	Hex: 7642	Char [療]
ID: 30284	Hex: 764C	Char [癌]
ID: 30305	Hex: 7661	Char [癡]
ID: 30306	Hex: 7662	Char [癢]
ID: 30313	Hex: 7669	Char [癩]
ID: 30316	Hex: 766C	Char [癬]
ID: 30318	Hex: 766E	Char [癮]
ID: 30320	Hex: 7670	Char [癰]
ID: 30321	Hex: 7671	Char [癱]
ID: 30331	Hex: 767B	Char [登]
ID: 30332	Hex: 767C	Char [發]
ID: 30333	Hex: 767D	Char [白]
ID: 30334	Hex: 767E	Char [百]
ID: 30338	Hex: 7682	Char [皂]
ID: 30340	Hex: 7684	Char [的]
ID: 30342	Hex: 7686	Char [皆]
ID: 30343	Hex: 7687	Char [皇]
ID: 30361	Hex: 7699	Char [皙]
ID: 30382	Hex: 76AE	Char [皮]
ID: 30394	Hex: 76BA	Char [皺]
ID: 30399	Hex: 76BF	Char [皿]
ID: 30406	Hex: 76C6	Char [盆]
ID: 30408	Hex: 76C8	Char [盈]
ID: 30410	Hex: 76CA	Char [益]
ID: 30414	Hex: 76CE	Char [盎]
ID: 30418	Hex: 76D2	Char [盒]
ID: 30420	Hex: 76D4	Char [盔]
ID: 30427	Hex: 76DB	Char [盛]
ID: 30428	Hex: 76DC	Char [盜]
ID: 30430	Hex: 76DE	Char [盞]
ID: 30431	Hex: 76DF	Char [盟]
ID: 30433	Hex: 76E1	Char [盡]
ID: 30435	Hex: 76E3	Char [監]
ID: 30436	Hex: 76E4	Char [盤]
ID: 30439	Hex: 76E7	Char [盧]
ID: 30446	Hex: 76EE	Char [目]
ID: 30447	Hex: 76EF	Char [盯]
ID: 30450	Hex: 76F2	Char [盲]
ID: 30452	Hex: 76F4	Char [直]
ID: 30456	Hex: 76F8	Char [相]
ID: 30457	Hex: 76F9	Char [盹]
ID: 30460	Hex: 76FC	Char [盼]
ID: 30462	Hex: 76FE	Char [盾]
ID: 30465	Hex: 7701	Char [省]
ID: 30473	Hex: 7709	Char [眉]
ID: 30475	Hex: 770B	Char [看]
ID: 30495	Hex: 771F	Char [真]
ID: 30496	Hex: 7720	Char [眠]
ID: 30504	Hex: 7728	Char [眨]
ID: 30511	Hex: 772F	Char [眯]
ID: 30518	Hex: 7736	Char [眶]
ID: 30519	Hex: 7737	Char [眷]
ID: 30524	Hex: 773C	Char [眼]
ID: 30526	Hex: 773E	Char [眾]
ID: 30555	Hex: 775B	Char [睛]
ID: 30556	Hex: 775C	Char [睜]
ID: 30558	Hex: 775E	Char [睞]
ID: 30561	Hex: 7761	Char [睡]
ID: 30563	Hex: 7763	Char [督]
ID: 30572	Hex: 776C	Char [睬]
ID: 30585	Hex: 7779	Char [睹]
ID: 30596	Hex: 7784	Char [瞄]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30622	Hex: 779E	Char [瞞]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30631	Hex: 77A7	Char [瞧]
ID: 30634	Hex: 77AA	Char [瞪]
ID: 30636	Hex: 77AC	Char [瞬]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 30679	Hex: 77D7	Char [矗]
ID: 30682	Hex: 77DA	Char [矚]
ID: 30683	Hex: 77DB	Char [矛]
ID: 30693	Hex: 77E5	Char [知]
ID: 30697	Hex: 77E9	Char [矩]
ID: 30701	Hex: 77ED	Char [短]
ID: 30702	Hex: 77EE	Char [矮]
ID: 30703	Hex: 77EF	Char [矯]
ID: 30707	Hex: 77F3	Char [石]
ID: 30717	Hex: 77FD	Char [矽]
ID: 30722	Hex: 7802	Char [砂]
ID: 30732	Hex: 780C	Char [砌]
ID: 30733	Hex: 780D	Char [砍]
ID: 30740	Hex: 7814	Char [研]
ID: 30768	Hex: 7830	Char [砰]
ID: 30772	Hex: 7834	Char [破]
ID: 30776	Hex: 7838	Char [砸]
ID: 30813	Hex: 785D	Char [硝]
ID: 30827	Hex: 786B	Char [硫]
ID: 30828	Hex: 786C	Char [硬]
ID: 30831	Hex: 786F	Char [硯]
ID: 30844	Hex: 787C	Char [硼]
ID: 30851	Hex: 7883	Char [碃]
ID: 30857	Hex: 7889	Char [碉]
ID: 30860	Hex: 788C	Char [碌]
ID: 30862	Hex: 788E	Char [碎]
ID: 30871	Hex: 7897	Char [碗]
ID: 30872	Hex: 7898	Char [碘]
ID: 30879	Hex: 789F	Char [碟]
ID: 30887	Hex: 78A7	Char [碧]
ID: 30889	Hex: 78A9	Char [碩]
ID: 30896	Hex: 78B0	Char [碰]
ID: 30899	Hex: 78B3	Char [碳]
ID: 30900	Hex: 78B4	Char [碴]
ID: 30906	Hex: 78BA	Char [確]
ID: 30908	Hex: 78BC	Char [碼]
ID: 30910	Hex: 78BE	Char [碾]
ID: 30913	Hex: 78C1	Char [磁]
ID: 30917	Hex: 78C5	Char [磅]
ID: 30922	Hex: 78CA	Char [磊]
ID: 30923	Hex: 78CB	Char [磋]
ID: 30933	Hex: 78D5	Char [磕]
ID: 30938	Hex: 78DA	Char [磚]
ID: 30952	Hex: 78E8	Char [磨]
ID: 30967	Hex: 78F7	Char [磷]
ID: 30977	Hex: 7901	Char [礁]
ID: 30990	Hex: 790E	Char [礎]
ID: 31001	Hex: 7919	Char [礙]
ID: 31014	Hex: 7926	Char [礦]
ID: 31019	Hex: 792B	Char [礫]
ID: 31020	Hex: 792C	Char [礬]
ID: 31034	Hex: 793A	Char [示]
ID: 31038	Hex: 793E	Char [社]
ID: 31048	Hex: 7948	Char [祈]
ID: 31062	Hex: 7956	Char [祖]
ID: 31069	Hex: 795D	Char [祝]
ID: 31070	Hex: 795E	Char [神]
ID: 31071	Hex: 795F	Char [祟]
ID: 31072	Hex: 7960	Char [祠]
ID: 31077	Hex: 7965	Char [祥]
ID: 31080	Hex: 7968	Char [票]
ID: 31085	Hex: 796D	Char [祭]
ID: 31105	Hex: 7981	Char [禁]
ID: 31117	Hex: 798D	Char [禍]
ID: 31119	Hex: 798F	Char [福]
ID: 31142	Hex: 79A6	Char [禦]
ID: 31150	Hex: 79AE	Char [禮]
ID: 31153	Hex: 79B1	Char [禱]
ID: 31165	Hex: 79BD	Char [禽]
ID: 31166	Hex: 79BE	Char [禾]
ID: 31167	Hex: 79BF	Char [禿]
ID: 31168	Hex: 79C0	Char [秀]
ID: 31169	Hex: 79C1	Char [私]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31179	Hex: 79CB	Char [秋]
ID: 31185	Hex: 79D1	Char [科]
ID: 31186	Hex: 79D2	Char [秒]
ID: 31189	Hex: 79D5	Char [秕]
ID: 31192	Hex: 79D8	Char [秘]
ID: 31199	Hex: 79DF	Char [租]
ID: 31204	Hex: 79E4	Char [秤]
ID: 31206	Hex: 79E6	Char [秦]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31209	Hex: 79E9	Char [秩]
ID: 31211	Hex: 79EB	Char [秫]
ID: 31224	Hex: 79F8	Char [秸]
ID: 31227	Hex: 79FB	Char [移]
ID: 31232	Hex: 7A00	Char [稀]
ID: 31237	Hex: 7A05	Char [稅]
ID: 31240	Hex: 7A08	Char [稈]
ID: 31243	Hex: 7A0B	Char [程]
ID: 31245	Hex: 7A0D	Char [稍]
ID: 31260	Hex: 7A1C	Char [稜]
ID: 31263	Hex: 7A1F	Char [稟]
ID: 31264	Hex: 7A20	Char [稠]
ID: 31278	Hex: 7A2E	Char [種]
ID: 31281	Hex: 7A31	Char [稱]
ID: 31291	Hex: 7A3B	Char [稻]
ID: 31292	Hex: 7A3C	Char [稼]
ID: 31293	Hex: 7A3D	Char [稽]
ID: 31295	Hex: 7A3F	Char [稿]
ID: 31296	Hex: 7A40	Char [穀]
ID: 31309	Hex: 7A4D	Char [積]
ID: 31319	Hex: 7A57	Char [穗]
ID: 31330	Hex: 7A62	Char [穢]
ID: 31337	Hex: 7A69	Char [穩]
ID: 31348	Hex: 7A74	Char [穴]
ID: 31350	Hex: 7A76	Char [究]
ID: 31354	Hex: 7A7A	Char [空]
ID: 31359	Hex: 7A7F	Char [穿]
ID: 31361	Hex: 7A81	Char [突]
ID: 31364	Hex: 7A84	Char [窄]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31384	Hex: 7A98	Char [窘]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 31394	Hex: 7AA2	Char [窢]
ID: 31401	Hex: 7AA9	Char [窩]
ID: 31402	Hex: 7AAA	Char [窪]
ID: 31406	Hex: 7AAE	Char [窮]
ID: 31407	Hex: 7AAF	Char [窯]
ID: 31418	Hex: 7ABA	Char [窺]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 31428	Hex: 7AC4	Char [竄]
ID: 31429	Hex: 7AC5	Char [竅]
ID: 31434	Hex: 7ACA	Char [竊]
ID: 31435	Hex: 7ACB	Char [立]
ID: 31449	Hex: 7AD9	Char [站]
ID: 31455	Hex: 7ADF	Char [竟]
ID: 31456	Hex: 7AE0	Char [章]
ID: 31459	Hex: 7AE3	Char [竣]
ID: 31461	Hex: 7AE5	Char [童]
ID: 31469	Hex: 7AED	Char [竭]
ID: 31471	Hex: 7AEF	Char [端]
ID: 31478	Hex: 7AF6	Char [競]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 31487	Hex: 7AFF	Char [竿]
ID: 31494	Hex: 7B06	Char [笆]
ID: 31505	Hex: 7B11	Char [笑]
ID: 31513	Hex: 7B19	Char [笙]
ID: 31515	Hex: 7B1B	Char [笛]
ID: 31524	Hex: 7B24	Char [笤]
ID: 31526	Hex: 7B26	Char [符]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31532	Hex: 7B2C	Char [第]
ID: 31558	Hex: 7B46	Char [筆]
ID: 31561	Hex: 7B49	Char [等]
ID: 31563	Hex: 7B4B	Char [筋]
ID: 31565	Hex: 7B4D	Char [筍]
ID: 31567	Hex: 7B4F	Char [筏]
ID: 31568	Hex: 7B50	Char [筐]
ID: 31570	Hex: 7B52	Char [筒]
ID: 31572	Hex: 7B54	Char [答]
ID: 31574	Hex: 7B56	Char [策]
ID: 31607	Hex: 7B77	Char [筷]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31631	Hex: 7B8F	Char [箏]
ID: 31637	Hex: 7B95	Char [箕]
ID: 31639	Hex: 7B97	Char [算]
ID: 31649	Hex: 7BA1	Char [管]
ID: 31661	Hex: 7BAD	Char [箭]
ID: 31665	Hex: 7BB1	Char [箱]
ID: 31680	Hex: 7BC0	Char [節]
ID: 31687	Hex: 7BC7	Char [篇]
ID: 31689	Hex: 7BC9	Char [築]
ID: 31705	Hex: 7BD9	Char [篙]
ID: 31713	Hex: 7BE1	Char [篡]
ID: 31721	Hex: 7BE9	Char [篩]
ID: 31735	Hex: 7BF7	Char [篷]
ID: 31751	Hex: 7C07	Char [簇]
ID: 31757	Hex: 7C0D	Char [簍]
ID: 31777	Hex: 7C21	Char [簡]
ID: 31787	Hex: 7C2B	Char [簫]
ID: 31799	Hex: 7C37	Char [簷]
ID: 31800	Hex: 7C38	Char [簸]
ID: 31805	Hex: 7C3D	Char [簽]
ID: 31806	Hex: 7C3E	Char [簾]
ID: 31811	Hex: 7C43	Char [籃]
ID: 31820	Hex: 7C4C	Char [籌]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 31840	Hex: 7C60	Char [籠]
ID: 31852	Hex: 7C6C	Char [籬]
ID: 31854	Hex: 7C6E	Char [籮]
ID: 31858	Hex: 7C72	Char [籲]
ID: 31859	Hex: 7C73	Char [米]
ID: 31869	Hex: 7C7D	Char [籽]
ID: 31881	Hex: 7C89	Char [粉]
ID: 31890	Hex: 7C92	Char [粒]
ID: 31895	Hex: 7C97	Char [粗]
ID: 31896	Hex: 7C98	Char [粘]
ID: 31903	Hex: 7C9F	Char [粟]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 31921	Hex: 7CB1	Char [粱]
ID: 31925	Hex: 7CB5	Char [粵]
ID: 31929	Hex: 7CB9	Char [粹]
ID: 31934	Hex: 7CBE	Char [精]
ID: 31946	Hex: 7CCA	Char [糊]
ID: 31957	Hex: 7CD5	Char [糕]
ID: 31958	Hex: 7CD6	Char [糖]
ID: 31961	Hex: 7CD9	Char [糙]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 31966	Hex: 7CDE	Char [糞]
ID: 31967	Hex: 7CDF	Char [糟]
ID: 31968	Hex: 7CE0	Char [糠]
ID: 31975	Hex: 7CE7	Char [糧]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 31995	Hex: 7CFB	Char [系]
ID: 31998	Hex: 7CFE	Char [糾]
ID: 32000	Hex: 7D00	Char [紀]
ID: 32004	Hex: 7D04	Char [約]
ID: 32005	Hex: 7D05	Char [紅]
ID: 32009	Hex: 7D09	Char [紉]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32011	Hex: 7D0B	Char [紋]
ID: 32013	Hex: 7D0D	Char [納]
ID: 32016	Hex: 7D10	Char [紐]
ID: 32020	Hex: 7D14	Char [純]
ID: 32023	Hex: 7D17	Char [紗]
ID: 32025	Hex: 7D19	Char [紙]
ID: 32026	Hex: 7D1A	Char [級]
ID: 32027	Hex: 7D1B	Char [紛]
ID: 32032	Hex: 7D20	Char [素]
ID: 32033	Hex: 7D21	Char [紡]
ID: 32034	Hex: 7D22	Char [索]
ID: 32043	Hex: 7D2B	Char [紫]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32047	Hex: 7D2F	Char [累]
ID: 32048	Hex: 7D30	Char [細]
ID: 32054	Hex: 7D36	Char [紶]
ID: 32057	Hex: 7D39	Char [紹]
ID: 32066	Hex: 7D42	Char [終]
ID: 32068	Hex: 7D44	Char [組]
ID: 32070	Hex: 7D46	Char [絆]
ID: 32080	Hex: 7D50	Char [結]
ID: 32085	Hex: 7D55	Char [絕]
ID: 32094	Hex: 7D5E	Char [絞]
ID: 32097	Hex: 7D61	Char [絡]
ID: 32102	Hex: 7D66	Char [給]
ID: 32104	Hex: 7D68	Char [絨]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32113	Hex: 7D71	Char [統]
ID: 32114	Hex: 7D72	Char [絲]
ID: 32121	Hex: 7D79	Char [絹]
ID: 32129	Hex: 7D81	Char [綁]
ID: 32147	Hex: 7D93	Char [經]
ID: 32156	Hex: 7D9C	Char [綜]
ID: 32160	Hex: 7DA0	Char [綠]
ID: 32162	Hex: 7DA2	Char [綢]
ID: 32173	Hex: 7DAD	Char [維]
ID: 32177	Hex: 7DB1	Char [綱]
ID: 32178	Hex: 7DB2	Char [網]
ID: 32187	Hex: 7DBB	Char [綻]
ID: 32189	Hex: 7DBD	Char [綽]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 32202	Hex: 7DCA	Char [緊]
ID: 32210	Hex: 7DD2	Char [緒]
ID: 32218	Hex: 7DDA	Char [線]
ID: 32222	Hex: 7DDE	Char [緞]
ID: 32224	Hex: 7DE0	Char [締]
ID: 32227	Hex: 7DE3	Char [緣]
ID: 32232	Hex: 7DE8	Char [編]
ID: 32233	Hex: 7DE9	Char [緩]
ID: 32236	Hex: 7DEC	Char [緬]
ID: 32239	Hex: 7DEF	Char [緯]
ID: 32244	Hex: 7DF4	Char [練]
ID: 32264	Hex: 7E08	Char [縈]
ID: 32283	Hex: 7E1B	Char [縛]
ID: 32291	Hex: 7E23	Char [縣]
ID: 32299	Hex: 7E2B	Char [縫]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 32305	Hex: 7E31	Char [縱]
ID: 32311	Hex: 7E37	Char [縷]
ID: 32317	Hex: 7E3D	Char [總]
ID: 32318	Hex: 7E3E	Char [績]
ID: 32321	Hex: 7E41	Char [繁]
ID: 32323	Hex: 7E43	Char [繃]
ID: 32340	Hex: 7E54	Char [織]
ID: 32346	Hex: 7E5A	Char [繚]
ID: 32350	Hex: 7E5E	Char [繞]
ID: 32353	Hex: 7E61	Char [繡]
ID: 32361	Hex: 7E69	Char [繩]
ID: 32362	Hex: 7E6A	Char [繪]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 32371	Hex: 7E73	Char [繳]
ID: 32377	Hex: 7E79	Char [繹]
ID: 32380	Hex: 7E7C	Char [繼]
ID: 32381	Hex: 7E7D	Char [繽]
ID: 32396	Hex: 7E8C	Char [續]
ID: 32399	Hex: 7E8F	Char [纏]
ID: 32403	Hex: 7E93	Char [纓]
ID: 32406	Hex: 7E96	Char [纖]
ID: 32412	Hex: 7E9C	Char [纜]
ID: 32568	Hex: 7F38	Char [缸]
ID: 32570	Hex: 7F3A	Char [缺]
ID: 32592	Hex: 7F50	Char [罐]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 32622	Hex: 7F6E	Char [置]
ID: 32624	Hex: 7F70	Char [罰]
ID: 32626	Hex: 7F72	Char [署]
ID: 32629	Hex: 7F75	Char [罵]
ID: 32631	Hex: 7F77	Char [罷]
ID: 32633	Hex: 7F79	Char [罹]
ID: 32645	Hex: 7F85	Char [羅]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 32654	Hex: 7F8E	Char [美]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32670	Hex: 7F9E	Char [羞]
ID: 32676	Hex: 7FA4	Char [群]
ID: 32680	Hex: 7FA8	Char [羨]
ID: 32681	Hex: 7FA9	Char [義]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 32705	Hex: 7FC1	Char [翁]
ID: 32709	Hex: 7FC5	Char [翅]
ID: 32718	Hex: 7FCE	Char [翎]
ID: 32722	Hex: 7FD2	Char [習]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32752	Hex: 7FF0	Char [翰]
ID: 32761	Hex: 7FF9	Char [翹]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 32768	Hex: 8000	Char [耀]
ID: 32769	Hex: 8001	Char [老]
ID: 32771	Hex: 8003	Char [考]
